  [4;36;1mSQL (0.047000)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mReductionTax Load (0.000000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :agosto\n' and from_salary <= 37871.0 and 37871.0 <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.016000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :septiembre\n' and from_salary <= 42333.0 and 42333.0 <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.015000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :octubre\n' and from_salary <= 46795.0 and 46795.0 <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.016000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :noviembre\n' and from_salary <= 51257.0 and 51257.0 <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.000000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :diciembre\n' and from_salary <= 57894.0 and 57894.0 <= to_salary ) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000000)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000000)[0m   [0mBEGIN[0m
  [4;36;1mReductionTax Load (0.015000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :enero\n' and from_salary <= '5392.0000' and '5392.0000' <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.016000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :febrero\n' and from_salary <= '10784.0000' and '10784.0000' <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.015000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :marzo\n' and from_salary <= '16176.0000' and '16176.0000' <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.016000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :abril\n' and from_salary <= '21568.0000' and '21568.0000' <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.015000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :mayo\n' and from_salary <= '26960.0000' and '26960.0000' <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.016000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :junio\n' and from_salary <= 34962.0 and 34962.0 <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.016000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :julio\n' and from_salary <= 40354.0 and 40354.0 <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.015000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :agosto\n' and from_salary <= 45746.0 and 45746.0 <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.000000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :septiembre\n' and from_salary <= 51138.0 and 51138.0 <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.000000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :octubre\n' and from_salary <= 56530.0 and 56530.0 <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.000000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :noviembre\n' and from_salary <= 61922.0 and 61922.0 <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.016000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :diciembre\n' and from_salary <= 69924.0 and 69924.0 <= to_salary ) [0m
  [4;36;1mRevenueTax Load (0.000000)[0m   [0;1mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :enero\n' and from_salary <= '183.6666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666700' and '183.6666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666700' <= to_salary ) [0m
  [4;35;1mRevenueTax Load (0.000000)[0m   [0mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :febrero\n' and from_salary <= '367.3333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333400' and '367.3333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333400' <= to_salary ) [0m
  [4;36;1mRevenueTax Load (0.000000)[0m   [0;1mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :marzo\n' and from_salary <= '551.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100' and '551.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100' <= to_salary ) [0m
  [4;35;1mRevenueTax Load (0.000000)[0m   [0mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :abril\n' and from_salary <= '734.6666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666800' and '734.6666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666800' <= to_salary ) [0m
  [4;36;1mRevenueTax Load (0.016000)[0m   [0;1mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :mayo\n' and from_salary <= '918.3333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333500' and '918.3333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333500' <= to_salary ) [0m
  [4;35;1mRevenueTax Load (0.000000)[0m   [0mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :junio\n' and from_salary <= 3712.0 and 3712.0 <= to_salary ) [0m
  [4;36;1mRevenueTax Load (0.000000)[0m   [0;1mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :julio\n' and from_salary <= 3895.6666666666642 and 3895.6666666666642 <= to_salary ) [0m
  [4;35;1mRevenueTax Load (0.000000)[0m   [0mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :agosto\n' and from_salary <= 4079.3333333333358 and 4079.3333333333358 <= to_salary ) [0m
  [4;36;1mRevenueTax Load (0.000000)[0m   [0;1mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :septiembre\n' and from_salary <= 4263.0 and 4263.0 <= to_salary ) [0m
  [4;35;1mRevenueTax Load (0.000000)[0m   [0mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :octubre\n' and from_salary <= 4446.666666666664 and 4446.666666666664 <= to_salary ) [0m
  [4;36;1mRevenueTax Load (0.000000)[0m   [0;1mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :noviembre\n' and from_salary <= 4630.333333333336 and 4630.333333333336 <= to_salary ) [0m
  [4;35;1mRevenueTax Load (0.000000)[0m   [0mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :diciembre\n' and from_salary <= 7424.0 and 7424.0 <= to_salary ) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000000)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000000)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.016000)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.016000)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000000)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000000)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.016000)[0m   [0mBEGIN[0m
  [4;36;1mReductionTax Load (0.000000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :diciembre\n' and from_salary <= 97038.0 and 97038.0 <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.000000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :enero\n' and from_salary <= '7492.0000' and '7492.0000' <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.016000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :febrero\n' and from_salary <= '14984.0000' and '14984.0000' <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.000000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :marzo\n' and from_salary <= '22476.0000' and '22476.0000' <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.016000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :abril\n' and from_salary <= '29968.0000' and '29968.0000' <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.000000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :mayo\n' and from_salary <= '37460.0000' and '37460.0000' <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.000000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :junio\n' and from_salary <= 48519.0 and 48519.0 <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.016000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :julio\n' and from_salary <= 56011.0 and 56011.0 <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.016000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :agosto\n' and from_salary <= 63503.0 and 63503.0 <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.000000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :septiembre\n' and from_salary <= 70995.0 and 70995.0 <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.000000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :octubre\n' and from_salary <= 78487.0 and 78487.0 <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.000000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :noviembre\n' and from_salary <= 85979.0 and 85979.0 <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.000000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :diciembre\n' and from_salary <= 97038.0 and 97038.0 <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.000000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :junio\n' and from_salary <= 48519.0 and 48519.0 <= to_salary ) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mROLLBACK[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mROLLBACK[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mROLLBACK[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mROLLBACK[0m
  [4;36;1mSQL (0.031000)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.000000)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mROLLBACK[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.000000)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000000)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mROLLBACK[0m
  [4;36;1mSQL (0.016000)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.000000)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.015000)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000000)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mROLLBACK[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.000000)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000000)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.016000)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000000)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mROLLBACK[0m
  [4;36;1mSQL (0.015000)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.000000)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000000)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.015000)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000000)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mROLLBACK[0m
  [4;36;1mSQL (0.016000)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.000000)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.000000)[0m   [0mBEGIN[0m
  [4;36;1mComparacionSueldo Columns (0.000000)[0m   [0;1mSHOW FIELDS FROM comparacion_sueldos[0m
  [4;35;1mSalary Columns (0.016000)[0m   [0mSHOW FIELDS FROM salaries[0m
  [4;36;1mMonthlySalary Columns (0.015000)[0m   [0;1mSHOW FIELDS FROM monthly_salaries[0m
  [4;35;1mRevenueParameter Load (0.000000)[0m   [0mSELECT * FROM revenue_parameters WHERE (name = 'PORCENTAJE_DESCUENTO_OBRA_SOCIAL_Y_LEY' ) LIMIT 1[0m
  [4;36;1mRevenueParameter Load (0.000000)[0m   [0;1mSELECT * FROM revenue_parameters WHERE (name = 'SUELDO_TOPE_PARA_OBRA_SOCIAL' ) LIMIT 1[0m
  [4;35;1mRevenueParameter Load (0.000000)[0m   [0mSELECT * FROM revenue_parameters WHERE (name = 'SUELDO_TOPE_PARA_JUBILACION' ) LIMIT 1[0m
  [4;36;1mRevenueParameter Load (0.000000)[0m   [0;1mSELECT * FROM revenue_parameters WHERE (name = 'PORCENTAJE_DESCUENTO_JUBILACION' ) LIMIT 1[0m
  [4;35;1mRevenueParameter Load (0.016000)[0m   [0mSELECT * FROM revenue_parameters WHERE (name = 'MINIMO_NO_IMPONIBLE' ) LIMIT 1[0m
  [4;36;1mRevenueParameter Load (0.000000)[0m   [0;1mSELECT * FROM revenue_parameters WHERE (name = 'DEDUCCION_ESPECIAL' ) LIMIT 1[0m
  [4;35;1mRevenueParameter Load (0.000000)[0m   [0mSELECT * FROM revenue_parameters WHERE (name = 'CONYUGE' ) LIMIT 1[0m
  [4;36;1mRevenueParameter Load (0.000000)[0m   [0;1mSELECT * FROM revenue_parameters WHERE (name = 'HIJO' ) LIMIT 1[0m
  [4;35;1mRevenueParameter Load (0.000000)[0m   [0mSELECT * FROM revenue_parameters WHERE (name = 'OTRAS_CARGAS' ) LIMIT 1[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000000)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000000)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mROLLBACK[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.000000)[0m   [0mBEGIN[0m
  [4;36;1mSalary Columns (0.031000)[0m   [0;1mSHOW FIELDS FROM salaries[0m
  [4;35;1mMonthlySalary Columns (0.047000)[0m   [0mSHOW FIELDS FROM monthly_salaries[0m
  [4;36;1mRevenueParameter Load (0.015000)[0m   [0;1mSELECT * FROM revenue_parameters WHERE (name = 'PORCENTAJE_DESCUENTO_OBRA_SOCIAL_Y_LEY' ) LIMIT 1[0m
  [4;35;1mRevenueParameter Load (0.015000)[0m   [0mSELECT * FROM revenue_parameters WHERE (name = 'SUELDO_TOPE_PARA_OBRA_SOCIAL' ) LIMIT 1[0m
  [4;36;1mRevenueParameter Load (0.016000)[0m   [0;1mSELECT * FROM revenue_parameters WHERE (name = 'SUELDO_TOPE_PARA_JUBILACION' ) LIMIT 1[0m
  [4;35;1mRevenueParameter Load (0.031000)[0m   [0mSELECT * FROM revenue_parameters WHERE (name = 'PORCENTAJE_DESCUENTO_JUBILACION' ) LIMIT 1[0m
  [4;36;1mRevenueParameter Load (0.016000)[0m   [0;1mSELECT * FROM revenue_parameters WHERE (name = 'MINIMO_NO_IMPONIBLE' ) LIMIT 1[0m
  [4;35;1mRevenueParameter Load (0.000000)[0m   [0mSELECT * FROM revenue_parameters WHERE (name = 'DEDUCCION_ESPECIAL' ) LIMIT 1[0m
  [4;36;1mRevenueParameter Load (0.016000)[0m   [0;1mSELECT * FROM revenue_parameters WHERE (name = 'CONYUGE' ) LIMIT 1[0m
  [4;35;1mRevenueParameter Load (0.015000)[0m   [0mSELECT * FROM revenue_parameters WHERE (name = 'HIJO' ) LIMIT 1[0m
  [4;36;1mRevenueParameter Load (0.000000)[0m   [0;1mSELECT * FROM revenue_parameters WHERE (name = 'OTRAS_CARGAS' ) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.015000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 7 AND (month = '--- :enero\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.000000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 6 AND (month = '--- :enero\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.000000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 8 AND (month = '--- :enero\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.000000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 9 AND (month = '--- :enero\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.047000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 7 AND (month = '--- :febrero\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.016000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 6 AND (month = '--- :febrero\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.000000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 8 AND (month = '--- :febrero\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.000000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 9 AND (month = '--- :febrero\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.015000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 7 AND (month = '--- :marzo\n')) LIMIT 1[0m
